"","clicks","impressions"
"1873",1,1
"1874",0,1
"1875",0,1
"1876",0,2
"1877",0,1
"1878",0,1
"1879",0,1
"1880",0,2
"1881",0,3
"1882",0,2
"1883",0,1
"1884",0,1
"1885",0,4
"1886",0,1
"1887",0,1
"1888",0,2
"1889",0,2
"1890",0,3
"1891",0,17
"1892",0,17
"1893",0,4
"1894",0,4
"1895",0,2
"1896",0,1
"1897",0,1
"1898",0,1
"1899",0,5
"1900",0,1
"1901",0,1
"1902",0,1
"1903",0,3
"1904",0,1
"1905",0,3
"1906",0,1
"1907",0,1
"1908",0,4
"1909",0,4
"1910",0,1
"1911",0,1
"1912",0,2
"1913",0,1
"1914",0,4
"1915",0,3
"1916",0,5
"1917",0,5
"1918",0,2
"1919",0,3
"1920",0,3
"1921",0,3
"1922",0,3
"1923",0,1
"1924",0,3
"1925",1,1
"1926",1,2
"1927",0,1
"1928",0,1
"1929",0,1
"1930",0,1
"1931",0,1
"1932",0,1
"1933",0,49
"1934",0,49
"1935",0,4
"1936",0,49
"1937",0,20
"1938",0,49
"1939",0,49
"1940",0,12
"1941",0,49
"1942",0,20
"1943",0,49
"1944",0,49
"1945",0,12
"1946",0,20
"1947",0,49
"1948",0,49
"1949",0,49
"1950",0,49
"1951",0,4
"1952",0,49
"1953",0,2
"1954",0,2
"1955",0,7
"1956",0,1
"1957",0,2
"1958",0,2
"1959",0,7
"1960",0,7
"1961",1,1
"1962",0,1
"1963",0,9
"1964",0,1
"1965",0,5
"1966",0,5
"1967",0,5
"1968",0,5
"1969",0,3
"1970",0,1
"1971",0,1
"1972",0,1
"1973",0,4
"1974",0,2
"1975",0,2
"1976",0,1
"1977",0,1
"1978",0,1
"1979",0,1
"1980",0,1
"1981",0,8
"1982",0,8
"1983",0,4
"1984",0,10
"1985",0,10
"1986",0,8
"1987",0,4
"1988",0,4
"1989",0,4
"1990",0,1
"1991",0,1
"1992",0,1
"1993",0,1
"1994",0,2
"1995",0,2
"1996",0,1
"1997",0,1
"1998",0,2
"1999",0,2
"2000",0,1
"2001",0,1
"2002",0,1
"2003",0,1
"2004",0,1
"2005",0,1
"2006",0,2
"2007",0,1
"2008",0,6
"2009",0,6
"2010",0,4
"2011",0,4
"2012",0,4
"2013",0,1
"2014",0,1
"2015",0,1
"2016",0,1
"2017",0,1
"2018",0,2
"2019",0,1
"2020",0,1
"2021",0,7
"2022",0,4
"2023",0,7
"2024",0,2
"2025",0,1
"2026",0,4
"2027",0,1
"2028",0,2
"2029",0,1
"2030",0,1
"2031",0,2
"2032",0,2
"2033",0,2
"2034",0,2
"2035",2,2
"2036",0,5
"2037",0,5
"2038",0,5
"2039",0,1
"2040",0,2
"2041",0,1
"2042",0,2
"2043",0,1
"2044",0,2
"2045",0,6
"2046",0,1
"2047",1,1
"2048",0,1
"2049",0,3
"2050",0,1
"2051",0,5
"2052",0,7
"2053",0,3
"2054",0,6
"2055",0,1
"2056",0,1
"2057",0,1
"2058",0,4
"2059",0,4
"2060",0,2
"2061",0,1
"2062",0,1
"2063",0,4
"2064",0,1
"2065",1,2
"2066",0,1
"2067",0,1
"2068",0,1
"2069",0,1
"2070",0,1
"2071",0,5
"2072",0,2
"2073",0,1
"2074",0,1
"2075",0,1
"2076",0,1
"2077",0,2
"2078",0,1
"2079",0,1
"2080",0,1
"2081",0,1
"2082",0,1
"2083",0,1
"2084",0,1
"2085",0,1
"2086",0,1
"2087",0,1
"2088",0,1
"2089",0,1
"2090",0,1
"2091",0,2
"2092",0,1
"2093",0,28
"2094",0,28
"2095",0,28
"2096",0,28
"2097",0,28
"2098",0,28
"2099",0,2
"2100",0,1
"2101",0,1
"2102",0,1
"2103",0,4
"2104",0,6
"2105",0,4
"2106",0,10
"2107",0,15
"2108",0,15
"2109",0,15
"2110",0,1
"2111",0,1
"2112",0,1
"2113",0,2
"2114",0,2
"2115",0,2
"2116",0,9
"2117",0,9
"2118",0,1
"2119",0,22
"2120",0,22
"2121",0,22
"2122",0,22
"2123",0,1
"2124",0,3
"2125",0,2
"2126",0,2
"2127",0,1
"2128",1,1
"2129",0,1
"2130",0,2
"2131",0,3
"2132",1,4
"2133",0,2
"2134",0,3
"2135",0,1
"2136",0,2
"2137",0,2
"2138",0,1
"2139",0,1
"2140",0,4
"2141",0,2
"2142",0,2
"2143",0,1
"2144",0,1
"2145",0,1
"2146",0,2
"2147",0,2
"2148",0,3
"2149",0,1
"2150",0,1
"2151",0,1
"2152",0,1
"2153",0,1
"2154",0,1
"2155",0,1
"2156",0,2
"2157",0,1
"2158",0,14
"2159",0,14
"2160",0,14
"2161",0,14
"2162",0,5
"2163",0,5
"2164",0,23
"2165",0,2
"2166",2,4
"2167",1,1
"2168",0,2
"2169",0,1
"2170",0,3
"2171",0,1
"2172",0,2
"2173",0,1
"2174",0,3
"2175",0,2
"2176",1,2
"2177",0,1
"2178",0,3
"2179",0,3
"2180",0,1
"2181",0,1
"2182",0,1
"2183",0,5
"2184",0,1
"2185",6,8
"2186",0,1
"2187",0,1
"2188",0,1
"2189",0,3
"2190",0,3
"2191",0,1
"2192",0,2
"2193",0,5
"2194",0,1
"2195",0,1
"2196",0,1
"2197",0,1
"2198",0,3
"2199",0,1
"2200",0,1
"2201",0,1
"2202",0,5
"2203",0,5
"2204",0,1
"2205",0,1
"2206",0,1
"2207",0,2
"2208",0,1
"2209",0,2
"2210",0,1
"2211",0,2
"2212",0,2
"2213",0,11
"2214",0,11
"2215",0,25
"2216",0,25
"2217",0,25
"2218",0,25
"2219",0,11
"2220",0,25
"2221",0,11
"2222",0,25
"2223",0,3
"2224",0,2
"2225",0,2
"2226",0,1
"2227",0,2
"2228",0,1
"2229",0,4
"2230",0,4
"2231",0,11
"2232",0,1
"2233",0,1
"2234",0,1
"2235",0,2
"2236",0,4
"2237",0,4
"2238",0,4
"2239",0,1
"2240",0,1
"2241",0,1
"2242",0,1
"2243",0,1
"2244",0,1
"2245",1,6
"2246",0,6
"2247",1,6
"2248",3,6
"2249",3,6
"2250",3,6
"2251",1,1
"2252",0,1
"2253",0,1
"2254",1,2
"2255",1,2
"2256",1,6
"2257",1,6
"2258",1,1
"2259",0,2
"2260",0,1
"2261",0,1
"2262",0,1
"2263",0,1
"2264",0,1
"2265",0,2
"2266",0,2
"2267",0,1
"2268",0,1
"2269",0,2
"2270",1,1
"2271",0,1
"2272",0,1
"2273",0,1
"2274",0,56
"2275",0,56
"2276",0,17
"2277",0,56
"2278",0,56
"2279",0,56
"2280",0,56
"2281",0,17
"2282",0,56
"2283",0,56
"2284",0,56
"2285",0,56
"2286",0,56
"2287",0,56
"2288",0,24
"2289",0,56
"2290",0,24
"2291",0,7
"2292",0,17
"2293",0,56
"2294",0,24
"2295",0,4
"2296",0,4
"2297",0,3
"2298",0,2
"2299",1,5
"2300",1,5
"2301",0,2
"2302",0,3
"2303",0,1
"2304",0,1
"2305",0,1
"2306",0,1
"2307",0,1
"2308",0,8
"2309",0,1
"2310",0,1
"2311",0,1
"2312",0,1
"2313",0,1
"2314",0,1
"2315",0,1
"2316",0,1
"2317",0,4
"2318",0,1
"2319",1,1
"2320",0,1
"2321",0,5
"2322",0,1
"2323",0,1
"2324",1,4
"2325",1,3
"2326",0,1
"2327",0,1
"2328",1,1
"2329",0,1
"2330",0,1
"2331",0,1
"2332",0,1
"2333",0,1
"2334",0,1
"2335",0,1
"2336",0,20
"2337",0,20
"2338",0,20
"2339",0,20
"2340",0,1
"2341",0,20
"2342",0,20
"2343",0,9
"2344",0,1
"2345",0,4
"2346",0,2
"2347",0,1
"2348",0,5
"2349",0,1
"2350",0,1
"2351",0,7
"2352",0,7
"2353",0,7
"2354",0,6
"2355",0,6
"2356",0,18
"2357",0,18
"2358",0,18
"2359",0,18
"2360",0,1
"2361",0,7
"2362",0,4
"2363",0,6
"2364",0,6
"2365",0,1
"2366",0,1
"2367",0,1
"2368",0,6
"2369",0,6
"2370",0,6
"2371",0,6
"2372",0,1
"2373",0,3
"2374",5,6
"2375",5,6
"2376",0,1
"2377",0,1
"2378",0,1
"2379",0,2
"2380",0,1
"2381",1,1
"2382",0,2
"2383",0,1
"2384",0,1
"2385",0,12
"2386",0,12
"2387",0,12
"2388",0,6
"2389",1,6
"2390",1,6
"2391",1,6
"2392",1,3
"2393",1,3
"2394",0,1
"2395",0,1
"2396",0,5
"2397",0,1
"2398",0,2
"2399",0,4
"2400",0,4
"2401",0,3
"2402",0,1
"2403",0,1
"2404",0,1
"2405",0,1
"2406",0,2
"2407",0,4
"2408",0,4
"2409",0,4
"2410",0,3
"2411",0,1
"2412",0,1
"2413",0,1
"2414",0,7
"2415",0,7
"2416",0,1
"2417",0,1
"2418",0,3
"2419",0,11
"2420",0,11
"2421",0,11
"2422",0,11
"2423",0,1
"2424",0,8
"2425",0,3
"2426",0,18
"2427",0,18
"2428",0,18
"2429",0,18
"2430",0,18
"2431",0,1
"2432",0,28
"2433",0,28
"2434",0,28
"2435",0,28
"2436",0,28
"2437",0,28
"2438",0,28
"2439",0,28
"2440",0,10
"2441",0,14
"2442",0,14
"2443",0,14
"2444",0,14
"2445",0,14
"2446",0,1
"2447",2,2
"2448",0,1
"2449",1,2
"2450",0,4
"2451",0,1
"2452",0,1
"2453",0,1
"2454",0,2
"2455",0,2
"2456",0,2
"2457",0,1
"2458",0,1
"2459",0,2
"2460",0,1
"2461",1,1
"2462",0,4
"2463",0,3
"2464",0,1
"2465",0,1
"2466",0,1
"2467",0,1
"2468",0,1
"2469",0,1
"2470",0,1
"2471",0,1
"2472",0,1
"2473",1,2
"2474",1,2
"2475",1,2
"2476",0,1
"2477",1,1
"2478",0,1
"2479",0,1
"2480",0,1
"2481",0,2
"2482",0,3
"2483",0,7
"2484",0,1
"2485",0,4
"2486",0,3
"2487",0,1
"2488",0,1
"2489",0,6
"2490",0,6
"2491",0,1
"2492",0,1
"2493",0,3
"2494",0,3
"2495",0,1
"2496",0,5
"2497",0,1
"2498",0,3
"2499",0,6
"2500",0,6
"2501",0,6
"2502",0,1
"2503",0,6
"2504",0,6
"2505",1,4
"2506",0,2
"2507",0,1
"2508",0,1
"2509",0,4
"2510",0,1
"2511",0,2
"2512",0,1
"2513",0,1
"2514",0,1
"2515",0,1
"2516",0,1
"2517",0,6
"2518",0,2
"2519",0,2
"2520",0,1
"2521",0,6
"2522",0,6
"2523",0,6
"2524",0,6
"2525",0,1
"2526",0,1
"2527",0,6
"2528",0,4
"2529",0,1
"2530",0,1
"2531",0,1
"2532",0,3
"2533",0,3
"2534",0,1
"2535",0,1
"2536",0,1
"2537",2,2
"2538",0,1
"2539",0,1
"2540",0,1
"2541",0,1
"2542",0,1
"2543",0,2
"2544",0,3
"2545",1,44
"2546",1,44
"2547",1,44
"2548",1,44
"2549",1,44
"2550",1,44
"2551",1,44
"2552",1,44
"2553",1,44
"2554",1,44
"2555",1,44
"2556",0,3
"2557",0,3
"2558",0,1
"2559",0,1
"2560",0,6
"2561",0,6
"2562",0,1
"2563",0,5
"2564",0,5
"2565",0,1
"2566",0,6
"2567",0,1
"2568",0,2
"2569",0,2
"2570",0,4
"2571",0,14
"2572",0,1
"2573",1,1
"2574",0,1
"2575",0,1
"2576",0,1
"2577",0,1
"2578",0,4
"2579",0,4
"2580",0,3
"2581",0,3
"2582",0,8
"2583",0,8
"2584",0,6
"2585",1,1
"2586",0,2
"2587",0,2
"2588",0,1
"2589",0,2
"2590",0,1
"2591",0,2
"2592",0,3
"2593",0,1
"2594",0,4
"2595",0,3
"2596",0,3
"2597",0,5
"2598",0,1
"2599",0,1
"2600",0,1
"2601",0,5
"2602",0,5
"2603",0,1
"2604",0,1
"2605",0,1
"2606",1,1
"2607",0,2
"2608",0,1
"2609",0,1
"2610",0,5
"2611",0,1
"2612",0,1
"2613",0,1
"2614",0,4
"2615",0,4
"2616",0,4
"2617",1,1
"2618",0,3
"2619",0,1
"2620",0,1
"2621",0,1
"2622",0,2
"2623",0,1
"2624",0,2
"2625",0,6
"2626",0,6
"2627",0,6
"2628",0,6
"2629",0,1
"2630",0,1
"2631",0,1
"2632",0,5
"2633",0,4
"2634",0,5
"2635",0,3
"2636",1,5
"2637",0,1
"2638",0,2
"2639",0,2
"2640",0,1
"2641",0,1
"2642",0,1
"2643",1,2
"2644",0,1
"2645",0,1
"2646",0,1
"2647",0,3
"2648",0,4
"2649",0,6
"2650",0,6
"2651",0,4
"2652",0,8
"2653",0,8
"2654",0,6
"2655",0,1
"2656",0,4
"2657",0,6
"2658",0,6
"2659",0,6
"2660",0,6
"2661",0,6
"2662",0,6
"2663",1,2
"2664",0,1
"2665",0,1
"2666",0,1
"2667",0,3
"2668",0,1
"2669",0,1
"2670",0,3
"2671",0,1
"2672",0,1
"2673",0,4
"2674",0,5
"2675",0,5
"2676",0,3
"2677",0,3
"2678",0,3
"2679",0,1
"2680",0,4
"2681",0,1
"2682",0,1
"2683",0,1
"2684",1,1
"2685",0,1
"2686",0,3
"2687",0,3
"2688",0,5
"2689",0,1
"2690",0,1
"2691",0,2
"2692",1,2
"2693",0,6
"2694",0,3
"2695",0,3
"2696",0,3
"2697",0,1
"2698",0,1
"2699",0,1
"2700",0,1
"2701",0,3
"2702",1,1
"2703",0,2
"2704",0,2
"2705",1,1
"2706",0,1
"2707",0,1
"2708",0,3
"2709",0,3
"2710",0,1
"2711",0,1
"2712",0,2
"2713",0,2
"2714",0,1
"2715",0,1
"2716",0,1
"2717",0,1
"2718",0,5
"2719",0,1
"2720",0,12
"2721",0,1
"2722",0,2
"2723",0,6
"2724",0,6
"2725",0,6
"2726",0,2
"2727",0,6
"2728",0,2
"2729",0,5
"2730",0,32
"2731",0,32
"2732",0,2
"2733",0,5
"2734",0,32
"2735",0,32
"2736",0,32
"2737",0,32
"2738",0,32
"2739",0,6
"2740",0,6
"2741",0,32
"2742",0,1
"2743",0,1
"2744",0,15
"2745",0,15
"2746",0,15
"2747",0,15
"2748",0,1
"2749",0,2
"2750",0,1
"2751",0,17
"2752",0,1
"2753",0,17
"2754",0,2
"2755",0,4
"2756",0,1
"2757",0,2
"2758",0,6
"2759",0,6
"2760",0,6
"2761",0,3
"2762",0,1
"2763",0,1
"2764",0,4
"2765",0,5
"2766",0,7
"2767",0,7
"2768",0,7
"2769",0,7
"2770",0,1
"2771",0,1
"2772",0,1
"2773",0,2
"2774",0,8
"2775",0,8
"2776",0,1
"2777",0,1
"2778",0,6
"2779",0,3
"2780",0,1
"2781",0,12
"2782",0,12
"2783",0,1
"2784",0,1
"2785",0,1
"2786",0,1
"2787",0,6
"2788",0,6
"2789",0,2
"2790",1,1
"2791",1,2
"2792",2,3
"2793",0,10
"2794",0,10
"2795",0,3
"2796",0,6
"2797",0,1
"2798",1,6
"2799",1,6
"2800",0,1
"2801",0,2
"2802",0,3
"2803",0,1
"2804",1,1
"2805",0,1
"2806",0,1
"2807",0,2
"2808",0,1
"2809",0,3
"2810",0,9
"2811",0,1
"2812",0,1
"2813",0,1
"2814",0,9
"2815",0,9
"2816",0,9
"2817",0,1
"2818",0,1
"2819",1,6
"2820",0,2
"2821",0,1
"2822",0,1
"2823",0,1
"2824",0,2
"2825",0,1
"2826",0,3
"2827",0,2
"2828",0,1
"2829",0,2
"2830",0,2
"2831",0,12
"2832",0,1
"2833",0,1
"2834",0,1
"2835",0,1
"2836",0,1
"2837",0,1
"2838",0,2
"2839",0,2
"2840",0,1
"2841",0,1
"2842",0,1
"2843",2,2
"2844",0,1
"2845",0,3
"2846",0,2
"2847",0,1
"2848",0,2
"2849",0,10
"2850",0,3
"2851",0,1
"2852",0,4
"2853",0,1
"2854",0,2
"2855",0,1
"2856",0,2
"2857",0,1
"2858",0,4
"2859",0,1
"2860",0,40
"2861",0,40
"2862",0,40
"2863",0,40
"2864",0,40
"2865",0,40
"2866",0,40
"2867",0,40
"2868",0,40
"2869",0,40
"2870",1,6
"2871",0,2
"2872",0,1
"2873",0,3
"2874",0,1
"2875",0,6
"2876",0,6
"2877",1,6
"2878",1,6
"2879",1,6
"2880",0,1
"2881",1,2
"2882",1,1
"2883",0,6
"2884",0,6
"2885",0,6
"2886",0,6
"2887",0,1
"2888",1,1
"2889",0,1
"2890",0,1
"2891",0,1
"2892",0,1
"2893",0,4
"2894",1,1
"2895",0,1
"2896",0,4
"2897",0,4
"2898",0,4
"2899",0,1
"2900",0,1
"2901",0,1
"2902",0,1
"2903",0,1
"2904",0,12
"2905",0,1
"2906",0,1
"2907",0,6
"2908",0,3
"2909",0,3
"2910",0,1
"2911",0,1
"2912",0,1
"2913",0,4
"2914",1,1
"2915",0,4
"2916",0,2
"2917",0,1
"2918",0,2
"2919",0,1
"2920",0,5
"2921",0,2
"2922",0,6
"2923",0,4
"2924",0,1
"2925",0,1
"2926",0,1
"2927",0,5
"2928",0,5
"2929",0,1
"2930",0,10
"2931",0,10
"2932",0,1
"2933",0,1
"2934",0,1
"2935",1,1
"2936",0,1
"2937",0,1
"2938",0,1
"2939",0,1
"2940",0,1
"2941",0,1
"2942",0,1
"2943",0,8
"2944",0,8
"2945",0,8
"2946",0,8
"2947",0,3
"2948",0,6
"2949",0,6
"2950",0,2
"2951",1,3
"2952",0,1
"2953",0,6
"2954",0,1
"2955",0,1
"2956",0,2
"2957",0,3
"2958",0,3
"2959",0,6
"2960",0,1
"2961",0,1
"2962",1,2
"2963",0,1
"2964",0,1
"2965",0,2
"2966",0,2
"2967",0,2
"2968",1,1
"2969",0,1
"2970",0,1
"2971",0,6
"2972",0,1
"2973",0,2
"2974",0,2
"2975",0,5
"2976",0,2
"2977",0,1
"2978",0,1
"2979",0,1
"2980",0,4
"2981",0,1
"2982",0,1
"2983",0,1
"2984",0,18
"2985",0,18
"2986",0,18
"2987",0,1
"2988",0,3
"2989",0,1
"2990",0,1
"2991",0,1
"2992",0,3
"2993",0,2
"2994",0,2
"2995",0,1
"2996",0,1
"2997",0,1
"2998",0,1
"2999",0,2
"3000",0,1
"3001",0,1
"3002",0,1
"3003",0,3
"3004",0,3
"3005",0,1
"3006",0,1
"3007",0,1
"3008",0,3
"3009",0,2
"3010",0,1
"3011",0,1
"3012",0,1
"3013",0,2
"3014",0,1
"3015",0,3
"3016",0,2
"3017",0,1
"3018",0,1
"3019",0,1
"3020",0,1
"3021",0,2
"3022",0,2
"3023",0,1
"3024",0,1
"3025",0,1
"3026",0,1
"3027",1,2
"3028",0,1
"3029",0,1
"3030",0,1
"3031",0,1
"3032",0,2
"3033",1,1
"3034",0,1
"3035",1,2
"3036",0,1
"3037",0,1
"3038",1,1
"3039",0,1
"3040",0,1
"3041",0,1
"3042",0,1
"3043",0,2
"3044",0,1
"3045",0,1
"3046",0,2
"3047",0,1
"3048",0,1
"3049",0,1
"3050",0,1
"3051",0,1
"3052",0,1
"3053",0,1
"3054",0,1
"3055",0,1
"3056",0,1
"3057",0,1
"3058",0,1
"3059",0,2
"3060",0,1
"3061",0,1
"3062",0,2
"3063",0,5
"3064",0,5
"3065",0,1
"3066",0,1
"3067",0,5
"3068",0,1
"3069",0,1
"3070",0,1
"3071",0,1
"3072",0,1
"3073",0,1
"3074",0,1
"3075",0,1
"3076",0,1
"3077",0,1
"3078",0,1
"3079",0,1
"3080",0,1
"3081",0,1
"3082",0,1
"3083",0,1
"3084",0,2
"3085",0,2
"3086",0,5
"3087",0,5
"3088",0,5
"3089",0,1
"3090",0,1
"3091",0,1
"3092",0,1
"3093",0,1
"3094",0,1
"3095",0,2
"3096",0,2
"3097",0,2
"3098",0,1
"3099",0,1
"3100",0,1
"3101",0,5
"3102",0,5
"3103",0,2
"3104",0,3
"3105",0,3
"3106",0,3
"3107",0,1
"3108",0,4
"3109",0,6
"3110",0,5
"3111",0,5
"3112",0,5
"3113",0,5
"3114",0,1
"3115",0,2
"3116",0,1
"3117",0,8
"3118",0,8
"3119",0,8
"3120",0,1
"3121",0,8
"3122",0,2
"3123",0,6
"3124",0,3
"3125",0,2
"3126",0,2
"3127",0,6
"3128",0,6
"3129",0,1
"3130",0,1
"3131",0,2
"3132",0,2
"3133",0,1
"3134",0,1
"3135",0,1
"3136",0,1
"3137",0,2
"3138",0,3
"3139",0,3
"3140",0,1
"3141",0,1
"3142",0,5
"3143",0,5
"3144",0,1
"3145",0,2
"3146",0,1
"3147",0,1
"3148",0,1
"3149",0,1
"3150",0,1
"3151",0,2
"3152",0,2
"3153",0,1
"3154",0,11
"3155",0,2
"3156",0,1
"3157",0,2
"3158",0,1
"3159",0,1
"3160",0,1
"3161",0,1
"3162",0,3
"3163",0,1
"3164",0,2
"3165",0,2
"3166",0,1
"3167",0,1
"3168",0,2
"3169",0,1
"3170",0,2
"3171",0,2
"3172",0,2
"3173",0,2
"3174",0,1
"3175",0,1
"3176",0,12
"3177",0,12
"3178",0,1
"3179",0,1
"3180",0,1
"3181",0,1
"3182",0,5
"3183",0,5
"3184",0,5
"3185",0,5
"3186",0,1
"3187",0,5
"3188",1,3
"3189",1,6
"3190",1,6
"3191",0,1
"3192",0,1
"3193",0,2
"3194",0,2
"3195",0,1
"3196",0,1
"3197",0,1
"3198",0,1
"3199",1,2
"3200",1,2
"3201",1,2
"3202",0,1
"3203",0,1
"3204",0,3
"3205",0,1
"3206",0,14
"3207",0,14
"3208",0,2
"3209",0,1
"3210",0,5
"3211",0,5
"3212",0,1
"3213",0,4
"3214",0,2
"3215",0,1
"3216",0,2
"3217",0,3
"3218",0,3
"3219",0,2
"3220",0,1
"3221",1,3
"3222",0,2
"3223",1,3
"3224",0,1
"3225",0,1
"3226",0,1
"3227",0,1
"3228",0,5
"3229",0,1
"3230",0,2
"3231",0,2
"3232",0,1
"3233",0,4
"3234",0,1
"3235",1,1
"3236",0,4
"3237",0,2
"3238",0,3
"3239",0,1
"3240",0,2
"3241",0,2
"3242",0,1
"3243",0,20
"3244",0,20
"3245",0,20
"3246",0,20
"3247",0,20
"3248",0,7
"3249",0,20
"3250",0,20
"3251",0,20
"3252",0,1
"3253",0,4
"3254",0,1
"3255",0,1
"3256",0,3
"3257",0,3
"3258",0,1
"3259",0,1
"3260",0,3
"3261",0,2
"3262",0,1
"3263",0,2
"3264",0,1
"3265",0,3
"3266",0,1
"3267",0,3
"3268",0,2
"3269",0,1
"3270",0,2
"3271",0,1
"3272",0,1
"3273",0,1
"3274",0,1
"3275",0,1
"3276",0,1
"3277",1,2
"3278",0,1
"3279",0,1
"3280",0,1
"3281",0,1
"3282",0,1
"3283",0,1
"3284",0,1
"3285",0,1
"3286",0,1
"3287",0,4
"3288",0,4
"3289",0,1
"3290",0,2
"3291",0,1
"3292",0,5
"3293",0,3
"3294",0,15
"3295",0,15
"3296",0,15
"3297",0,15
"3298",0,5
"3299",0,8
"3300",0,8
"3301",0,8
"3302",1,9
"3303",1,9
"3304",1,9
"3305",1,9
"3306",0,2
"3307",0,2
"3308",0,1
"3309",0,1
"3310",0,1
"3311",0,1
"3312",0,1
"3313",0,1
"3314",0,1
"3315",0,1
"3316",2,9
"3317",2,9
"3318",0,1
"3319",0,1
"3320",0,5
"3321",0,1
"3322",0,1
"3323",0,1
"3324",0,1
"3325",0,2
"3326",0,3
"3327",0,3
"3328",0,1
"3329",0,1
"3330",0,1
"3331",0,1
"3332",0,1
"3333",0,1
"3334",0,1
"3335",0,1
"3336",0,2
"3337",0,1
"3338",0,1
"3339",0,1
"3340",0,1
"3341",0,3
"3342",0,1
"3343",0,3
"3344",0,1
"3345",0,3
"3346",0,3
"3347",0,1
"3348",0,2
"3349",0,2
"3350",0,1
"3351",0,1
"3352",0,2
"3353",0,1
"3354",0,3
"3355",0,1
"3356",0,1
"3357",0,5
"3358",0,1
"3359",0,1
"3360",0,2
"3361",0,2
"3362",0,1
"3363",0,2
"3364",0,2
"3365",0,3
"3366",0,1
"3367",0,2
"3368",0,2
"3369",0,2
"3370",0,2
"3371",0,1
"3372",0,1
"3373",0,3
"3374",0,3
"3375",0,1
"3376",0,2
"3377",0,1
"3378",0,1
"3379",0,1
"3380",0,1
"3381",0,1
"3382",0,1
"3383",0,1
"3384",0,1
"3385",0,3
"3386",0,2
"3387",0,1
"3388",0,1
"3389",0,1
"3390",0,2
"3391",0,2
"3392",0,23
"3393",0,23
"3394",0,23
"3395",0,23
"3396",0,23
"3397",0,23
"3398",0,23
"3399",0,23
"3400",0,4
"3401",0,1
"3402",0,1
"3403",0,1
"3404",0,1
"3405",0,2
"3406",0,1
"3407",0,1
"3408",0,3
"3409",0,5
"3410",0,2
"3411",0,5
"3412",0,5
"3413",0,2
"3414",0,2
"3415",0,2
"3416",0,1
"3417",0,3
"3418",0,1
"3419",0,1
"3420",0,1
"3421",0,1
"3422",0,1
"3423",1,1
"3424",0,1
"3425",0,2
"3426",0,1
"3427",0,1
"3428",0,1
"3429",0,2
"3430",0,1
"3431",1,1
"3432",2,9
"3433",2,9
"3434",0,1
"3435",0,1
"3436",0,1
"3437",1,1
"3438",0,1
"3439",0,1
"3440",0,1
"3441",0,1
"3442",0,1
"3443",0,1
"3444",0,1
"3445",0,1
"3446",0,1
"3447",0,1
"3448",0,1
"3449",0,1
"3450",0,1
"3451",0,1
"3452",0,1
"3453",0,1
"3454",0,1
"3455",0,1
"3456",0,5
"3457",0,5
"3458",0,1
"3459",0,1
"3460",0,1
"3461",0,1
"3462",0,1
"3463",0,1
"3464",0,1
"3465",0,2
"3466",0,1
"3467",0,2
"3468",0,2
"3469",0,1
"3470",0,1
"3471",0,5
"3472",0,1
"3473",0,1
"3474",0,1
"3475",0,1
"3476",0,1
"3477",0,2
"3478",1,1
"3479",0,1
"3480",0,1
"3481",0,1
"3482",0,1
"3483",0,1
"3484",1,1
"3485",0,1
"3486",0,1
"3487",0,1
"3488",0,1
"3489",0,1
"3490",0,1
"3491",1,1
"3492",0,3
"3493",0,1
"3494",0,1
"3495",0,1
"3496",0,1
"3497",0,1
"3498",0,1
"3499",0,1
"3500",0,1
"3501",0,2
"3502",0,2
"3503",0,1
"3504",0,1
"3505",0,1
"3506",0,1
"3507",0,1
"3508",1,1
"3509",0,1
"3510",0,1
"3511",0,1
"3512",0,2
"3513",0,2
"3514",0,2
"3515",0,5
"3516",0,5
"3517",0,5
"3518",0,1
"3519",0,1
"3520",0,1
"3521",0,2
"3522",0,1
"3523",0,1
"3524",0,1
"3525",0,1
"3526",0,1
"3527",0,2
"3528",0,1
"3529",0,1
"3530",0,1
"3531",0,2
"3532",0,2
"3533",0,1
"3534",0,1
"3535",0,1
"3536",0,1
"3537",0,1
"3538",0,1
"3539",0,2
"3540",0,1
"3541",0,2
"3542",0,1
"3543",0,1
"3544",0,1
"3545",0,1
"3546",0,1
"3547",0,1
"3548",0,1
"3549",0,1
"3550",0,1
"3551",0,1
"3552",0,1
"3553",0,3
"3554",0,2
"3555",0,3
"3556",0,1
"3557",1,1
"3558",0,1
"3559",0,1
"3560",0,4
"3561",0,1
"3562",0,1
"3563",0,1
"3564",0,1
"3565",0,3
"3566",0,4
"3567",0,1
"3568",0,1
"3569",0,1
"3570",0,1
"3571",0,2
"3572",0,1
"3573",0,1
"3574",0,1
"3575",0,1
"3576",0,1
"3577",0,1
"3578",0,1
"3579",0,1
"3580",0,1
"3581",0,1
"3582",0,1
"3583",0,1
"3584",0,1
"3585",0,1
"3586",0,1
"3587",0,1
"3588",0,2
"3589",0,1
"3590",0,1
"3591",0,2
"3592",0,2
"3593",0,1
"3594",0,1
"3595",0,1
"3596",0,1
"3597",0,1
"3598",0,1
"3599",0,1
"3600",0,1
"3601",0,1
"3602",0,1
"3603",0,1
"3604",0,1
"3605",0,1
"3606",0,2
"3607",0,1
"3608",0,1
"3609",0,2
"3610",0,2
"3611",0,1
"3612",0,1
"3613",0,1
"3614",0,1
"3615",0,2
"3616",0,2
"3617",0,1
"3618",0,3
"3619",0,2
"3620",0,2
